
> miuu-api@1.0.0 dev
> node --watch src/index.js

[2m[16.09.36][0m [36mΓùÅ[0m [1mready[0m Worker 8716 is running on port 4000
[RateLimit] NEW id=ip:127.0.0.1 method=HEAD count=0
[2m[18.09.37][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/docs[0m [2m24.23ms[0m [2m[Guest][0m
[2m[18.09.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m [2m[Guest][0m
[2m[18.09.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/stats[0m [2m8.92ms[0m [2m[Guest][0m
[2m[18.09.37][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/assets/banner.jpg[0m [2m10.52ms[0m [2m[Guest][0m
[2m[18.09.38][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/favicon.png[0m [2m1.03ms[0m [2m[Guest][0m
[2m[18.09.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.79ms[0m [2m[Guest][0m
[2m[18.09.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.84ms[0m [2m[Guest][0m
[2m[18.09.46][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.31ms[0m [2m[Guest][0m
[2m[18.09.47][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/api/stats[0m [2m7.68ms[0m [2m[Guest][0m
[2m[18.09.50][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.19ms[0m [2m[Guest][0m
[2m[18.09.53][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.17ms[0m [2m[Guest][0m
[2m[18.09.56][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.05ms[0m [2m[Guest][0m
[2m[18.09.59][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.08ms[0m [2m[Guest][0m
[2m[18.10.02][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m [2m[Guest][0m
[2m[18.10.05][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.10.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.65ms[0m [2m[Guest][0m
[2m[18.10.11][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.06ms[0m [2m[Guest][0m
[2m[18.10.14][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.72ms[0m [2m[Guest][0m
[2m[18.10.17][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.89ms[0m [2m[Guest][0m
[2m[18.10.20][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.31ms[0m [2m[Guest][0m
[2m[18.10.23][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.70ms[0m [2m[Guest][0m
[2m[18.10.26][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.34ms[0m [2m[Guest][0m
Restarting 'src/index.js'
[2m[18.10.30][0m [36mΓùÅ[0m [1mready[0m Worker 12948 is running on port 4000
[2m[18.10.30][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m14.31ms[0m [2m[Guest][0m
[2m[18.10.32][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.27ms[0m [2m[Guest][0m
[2m[18.10.35][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.00ms[0m [2m[Guest][0m
[2m[18.10.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.74ms[0m [2m[Guest][0m
[2m[18.10.39][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/[0m [2m3.67ms[0m [2m[Guest][0m
[2m[18.10.40][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/docs[0m [2m40.77ms[0m [2m[Guest][0m
[2m[18.10.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.93ms[0m [2m[Guest][0m
[2m[18.10.40][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/favicon.png[0m [2m6.09ms[0m [2m[Guest][0m
[2m[18.10.40][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/assets/banner.jpg[0m [2m1.93ms[0m [2m[Guest][0m
[2m[18.10.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/stats[0m [2m146.17ms[0m [2m[Guest][0m
[2m[18.10.44][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.79ms[0m [2m[Guest][0m
[2m[18.10.47][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.61ms[0m [2m[Guest][0m
[2m[18.10.50][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.75ms[0m [2m[Guest][0m
[2m[18.10.53][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.30ms[0m [2m[Guest][0m
[2m[18.10.56][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.34ms[0m [2m[Guest][0m
[2m[18.10.59][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.59ms[0m [2m[Guest][0m
[2m[18.11.01][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.20ms[0m [2m[Guest][0m
[2m[18.11.05][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.01ms[0m [2m[Guest][0m
[2m[18.11.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.33ms[0m [2m[Guest][0m
[2m[18.11.11][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.03ms[0m [2m[Guest][0m
[2m[18.11.14][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.23ms[0m [2m[Guest][0m
[2m[18.11.17][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.07ms[0m [2m[Guest][0m
[2m[18.11.20][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.90ms[0m [2m[Guest][0m
[2m[18.11.23][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.19ms[0m [2m[Guest][0m
[2m[18.11.26][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.30ms[0m [2m[Guest][0m
[2m[18.11.29][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.11.32][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.32ms[0m [2m[Guest][0m
[2m[18.11.35][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.27ms[0m [2m[Guest][0m
[2m[18.11.38][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.04ms[0m [2m[Guest][0m
[2m[18.11.41][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.88ms[0m [2m[Guest][0m
[2m[18.11.44][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.34ms[0m [2m[Guest][0m
[2m[18.11.47][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.33ms[0m [2m[Guest][0m
Restarting 'src/index.js'
[2m[18.11.53][0m [36mΓùÅ[0m [1mready[0m Worker 12076 is running on port 4000
[2m[18.11.53][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m12.53ms[0m [2m[Guest][0m
[2m[18.11.56][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.23ms[0m [2m[Guest][0m
[2m[18.11.59][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.74ms[0m [2m[Guest][0m
[2m[18.12.02][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.30ms[0m [2m[Guest][0m
[2m[18.12.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.08ms[0m [2m[Guest][0m
[2m[18.13.05][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.14ms[0m [2m[Guest][0m
[2m[18.13.07][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.94ms[0m [2m[Guest][0m
[2m[18.13.07][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/[0m [2m3.00ms[0m [2m[Guest][0m
[2m[18.13.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.62ms[0m [2m[Guest][0m
[2m[18.13.08][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/docs[0m [2m49.38ms[0m [2m[Guest][0m
[2m[18.13.08][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/favicon.png[0m [2m7.58ms[0m [2m[Guest][0m
[2m[18.13.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/stats[0m [2m22.36ms[0m [2m[Guest][0m
[2m[18.13.08][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/assets/banner.jpg[0m [2m2.93ms[0m [2m[Guest][0m
[2m[18.13.12][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.36ms[0m [2m[Guest][0m
[2m[18.13.15][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.91ms[0m [2m[Guest][0m
[2m[18.13.18][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.36ms[0m [2m[Guest][0m
[2m[18.13.21][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m5.08ms[0m [2m[Guest][0m
[2m[18.13.24][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.34ms[0m [2m[Guest][0m
[2m[18.13.27][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.08ms[0m [2m[Guest][0m
[2m[18.13.30][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.93ms[0m [2m[Guest][0m
[2m[18.13.33][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m [2m[Guest][0m
[2m[18.13.36][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.39ms[0m [2m[Guest][0m
[2m[18.13.39][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.52ms[0m [2m[Guest][0m
[2m[18.13.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.88ms[0m [2m[Guest][0m
[2m[18.13.45][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.53ms[0m [2m[Guest][0m
[2m[18.13.48][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.87ms[0m [2m[Guest][0m
[2m[18.13.51][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.20ms[0m [2m[Guest][0m
[2m[18.13.54][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.95ms[0m [2m[Guest][0m
[2m[18.13.57][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.17ms[0m [2m[Guest][0m
Restarting 'src/index.js'
[2m[18.14.01][0m [36mΓùÅ[0m [1mready[0m Worker 12400 is running on port 4000
[2m[18.14.03][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m14.66ms[0m [2m[Guest][0m
[2m[18.14.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.09ms[0m [2m[Guest][0m
[2m[18.14.09][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.98ms[0m [2m[Guest][0m
[2m[18.14.12][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.88ms[0m [2m[Guest][0m
[2m[18.14.15][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.07ms[0m [2m[Guest][0m
[2m[18.14.18][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.28ms[0m [2m[Guest][0m
[2m[18.14.21][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.82ms[0m [2m[Guest][0m
[2m[18.14.24][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.13ms[0m [2m[Guest][0m
[2m[18.14.27][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.86ms[0m [2m[Guest][0m
[2m[18.14.30][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.08ms[0m [2m[Guest][0m
[2m[18.14.33][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.31ms[0m [2m[Guest][0m
[2m[18.14.36][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.69ms[0m [2m[Guest][0m
[2m[18.14.39][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.53ms[0m [2m[Guest][0m
[2m[18.14.42][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.32ms[0m [2m[Guest][0m
[2m[18.14.45][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.50ms[0m [2m[Guest][0m
[2m[18.14.48][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.17ms[0m [2m[Guest][0m
[2m[18.14.51][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.33ms[0m [2m[Guest][0m
[2m[18.14.54][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.27ms[0m [2m[Guest][0m
[2m[18.14.57][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.50ms[0m [2m[Guest][0m
[2m[18.15.00][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.27ms[0m [2m[Guest][0m
[2m[18.15.03][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.27ms[0m [2m[Guest][0m
[2m[18.15.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.38ms[0m [2m[Guest][0m
[2m[18.15.09][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.04ms[0m [2m[Guest][0m
[2m[18.15.12][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.48ms[0m [2m[Guest][0m
[2m[18.15.15][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.02ms[0m [2m[Guest][0m
[2m[18.15.18][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.13ms[0m [2m[Guest][0m
[2m[18.15.21][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.66ms[0m [2m[Guest][0m
[2m[18.15.24][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.04ms[0m [2m[Guest][0m
[2m[18.15.27][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m [2m[Guest][0m
[2m[18.15.30][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.41ms[0m [2m[Guest][0m
[2m[18.15.32][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.69ms[0m [2m[Guest][0m
[2m[18.15.35][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.33ms[0m [2m[Guest][0m
[2m[18.15.38][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.15ms[0m [2m[Guest][0m
[2m[18.15.42][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.44ms[0m [2m[Guest][0m
[2m[18.15.45][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.86ms[0m [2m[Guest][0m
[2m[18.15.47][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.09ms[0m [2m[Guest][0m
[2m[18.15.49][0m [34mΓùÅ[0m [35m[WEB][0m [1mGET[0m [32m200[0m [90m/[0m [2m6.88ms[0m [2m[Guest][0m
[2m[18.15.49][0m [34mΓùÅ[0m [35m[WEB][0m [1mGET[0m [32m200[0m [90m/docs[0m [2m41.70ms[0m [2m[Guest][0m
[2m[18.15.49][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.20ms[0m [2m[Guest][0m
[2m[18.15.50][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/stats[0m [2m72.71ms[0m [2m[Guest][0m
[2m[18.15.50][0m [34mΓùÅ[0m [35m[WEB][0m [1mGET[0m [32m200[0m [90m/assets/banner.jpg[0m [2m13.94ms[0m [2m[Guest][0m
[2m[18.15.50][0m [34mΓùÅ[0m [35m[WEB][0m [1mGET[0m [32m200[0m [90m/favicon.png[0m [2m1.38ms[0m [2m[Guest][0m
[2m[18.15.53][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.14ms[0m [2m[Guest][0m
[2m[18.15.56][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.36ms[0m [2m[Guest][0m
[2m[18.15.59][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.44ms[0m [2m[Guest][0m
[2m[18.16.02][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.51ms[0m [2m[Guest][0m
[2m[18.16.05][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.27ms[0m [2m[Guest][0m
[2m[18.16.08][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.25ms[0m [2m[Guest][0m
[2m[18.16.11][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.38ms[0m [2m[Guest][0m
[2m[18.16.14][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m [2m[Guest][0m
[2m[18.16.16][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.44ms[0m [2m[Guest][0m
[2m[18.16.19][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.97ms[0m [2m[Guest][0m
[2m[18.16.20][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mGET[0m [32m200[0m [90m/api/stats[0m [2m8.97ms[0m [2m[Guest][0m
[2m[18.16.23][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.21ms[0m [2m[Guest][0m
[2m[18.16.26][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.96ms[0m [2m[Guest][0m
[2m[18.16.29][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.73ms[0m [2m[Guest][0m
[2m[18.16.32][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.16.35][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m [2m[Guest][0m
Restarting 'src/index.js'
[2m[18.16.40][0m [36mΓùÅ[0m [1mready[0m Worker 9800 is running on port 4000
[2m[18.16.41][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m13.08ms[0m [2m[Guest][0m
[2m[18.16.44][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.45ms[0m [2m[Guest][0m
[2m[18.16.47][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.31ms[0m [2m[Guest][0m
[2m[18.16.50][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.29ms[0m [2m[Guest][0m
[2m[18.16.53][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.00ms[0m [2m[Guest][0m
[2m[18.16.56][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.48ms[0m [2m[Guest][0m
[2m[18.16.59][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.05ms[0m [2m[Guest][0m
[2m[18.17.02][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.61ms[0m [2m[Guest][0m
[2m[18.17.05][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.10ms[0m [2m[Guest][0m
[2m[18.17.08][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.52ms[0m [2m[Guest][0m
[2m[18.17.11][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.56ms[0m [2m[Guest][0m
[2m[18.17.14][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.67ms[0m [2m[Guest][0m
[2m[18.17.17][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.91ms[0m [2m[Guest][0m
[2m[18.17.20][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.83ms[0m [2m[Guest][0m
[2m[18.17.23][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.46ms[0m [2m[Guest][0m
[2m[18.18.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.83ms[0m [2m[Guest][0m
[2m[18.18.46][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.47ms[0m [2m[Guest][0m
[2m[18.18.47][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.86ms[0m [2m[Guest][0m
[2m[18.18.52][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m4.12ms[0m [2m[Guest][0m
[2m[18.18.53][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.36ms[0m [2m[Guest][0m
[2m[18.19.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m4.41ms[0m [2m[Guest][0m
[2m[18.19.29][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.54ms[0m [2m[Guest][0m
[2m[18.19.33][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m [2m[Guest][0m
[2m[18.19.35][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.41ms[0m [2m[Guest][0m
